Created as New Dataset,ABS black tube
cm-1,%T
4000.00,97.40
3999.00,97.40
3998.00,97.40
3997.00,97.40
3996.00,97.40
3995.00,97.41
3994.00,97.41
3993.00,97.41
3992.00,97.41
3991.00,97.41
3990.00,97.42
3989.00,97.42
3988.00,97.42
3987.00,97.42
3986.00,97.41
3985.00,97.41
3984.00,97.41
3983.00,97.41
3982.00,97.41
3981.00,97.41
3980.00,97.41
3979.00,97.41
3978.00,97.41
3977.00,97.41
3976.00,97.41
3975.00,97.41
3974.00,97.42
3973.00,97.42
3972.00,97.42
3971.00,97.42
3970.00,97.42
3969.00,97.43
3968.00,97.43
3967.00,97.43
3966.00,97.42
3965.00,97.42
3964.00,97.41
3963.00,97.41
3962.00,97.41
3961.00,97.42
3960.00,97.42
3959.00,97.42
3958.00,97.42
3957.00,97.41
3956.00,97.41
3955.00,97.41
3954.00,97.42
3953.00,97.42
3952.00,97.42
3951.00,97.42
3950.00,97.42
3949.00,97.42
3948.00,97.42
3947.00,97.42
3946.00,97.42
3945.00,97.42
3944.00,97.41
3943.00,97.41
3942.00,97.41
3941.00,97.41
3940.00,97.41
3939.00,97.41
3938.00,97.41
3937.00,97.41
3936.00,97.41
3935.00,97.41
3934.00,97.41
3933.00,97.41
3932.00,97.41
3931.00,97.41
3930.00,97.41
3929.00,97.41
3928.00,97.41
3927.00,97.41
3926.00,97.41
3925.00,97.41
3924.00,97.40
3923.00,97.40
3922.00,97.40
3921.00,97.40
3920.00,97.40
3919.00,97.40
3918.00,97.41
3917.00,97.40
3916.00,97.40
3915.00,97.40
3914.00,97.40
3913.00,97.40
3912.00,97.40
3911.00,97.41
3910.00,97.41
3909.00,97.41
3908.00,97.42
3907.00,97.42
3906.00,97.41
3905.00,97.41
3904.00,97.41
3903.00,97.41
3902.00,97.41
3901.00,97.41
3900.00,97.41
3899.00,97.41
3898.00,97.41
3897.00,97.41
3896.00,97.41
3895.00,97.41
3894.00,97.40
3893.00,97.40
3892.00,97.40
3891.00,97.40
3890.00,97.41
3889.00,97.41
3888.00,97.41
3887.00,97.41
3886.00,97.41
3885.00,97.41
3884.00,97.41
3883.00,97.41
3882.00,97.42
3881.00,97.42
3880.00,97.42
3879.00,97.42
3878.00,97.41
3877.00,97.41
3876.00,97.40
3875.00,97.40
3874.00,97.40
3873.00,97.41
3872.00,97.41
3871.00,97.41
3870.00,97.41
3869.00,97.41
3868.00,97.42
3867.00,97.42
3866.00,97.42
3865.00,97.42
3864.00,97.42
3863.00,97.42
3862.00,97.42
3861.00,97.41
3860.00,97.41
3859.00,97.41
3858.00,97.41
3857.00,97.42
3856.00,97.43
3855.00,97.43
3854.00,97.42
3853.00,97.41
3852.00,97.41
3851.00,97.41
3850.00,97.41
3849.00,97.40
3848.00,97.40
3847.00,97.40
3846.00,97.40
3845.00,97.39
3844.00,97.39
3843.00,97.39
3842.00,97.39
3841.00,97.39
3840.00,97.39
3839.00,97.39
3838.00,97.39
3837.00,97.39
3836.00,97.39
3835.00,97.39
3834.00,97.39
3833.00,97.38
3832.00,97.38
3831.00,97.38
3830.00,97.38
3829.00,97.38
3828.00,97.37
3827.00,97.37
3826.00,97.37
3825.00,97.37
3824.00,97.38
3823.00,97.38
3822.00,97.38
3821.00,97.38
3820.00,97.38
3819.00,97.38
3818.00,97.38
3817.00,97.37
3816.00,97.37
3815.00,97.37
3814.00,97.37
3813.00,97.37
3812.00,97.36
3811.00,97.36
3810.00,97.35
3809.00,97.35
3808.00,97.35
3807.00,97.35
3806.00,97.36
3805.00,97.36
3804.00,97.36
3803.00,97.36
3802.00,97.35
3801.00,97.35
3800.00,97.36
3799.00,97.36
3798.00,97.36
3797.00,97.36
3796.00,97.36
3795.00,97.36
3794.00,97.36
3793.00,97.36
3792.00,97.35
3791.00,97.35
3790.00,97.35
3789.00,97.35
3788.00,97.35
3787.00,97.35
3786.00,97.35
3785.00,97.35
3784.00,97.35
3783.00,97.35
3782.00,97.35
3781.00,97.35
3780.00,97.35
3779.00,97.34
3778.00,97.34
3777.00,97.34
3776.00,97.34
3775.00,97.34
3774.00,97.34
3773.00,97.34
3772.00,97.33
3771.00,97.33
3770.00,97.33
3769.00,97.33
3768.00,97.33
3767.00,97.33
3766.00,97.33
3765.00,97.34
3764.00,97.34
3763.00,97.34
3762.00,97.34
3761.00,97.34
3760.00,97.34
3759.00,97.33
3758.00,97.33
3757.00,97.33
3756.00,97.33
3755.00,97.33
3754.00,97.34
3753.00,97.34
3752.00,97.34
3751.00,97.34
3750.00,97.34
3749.00,97.34
3748.00,97.34
3747.00,97.33
3746.00,97.32
3745.00,97.32
3744.00,97.33
3743.00,97.33
3742.00,97.34
3741.00,97.34
3740.00,97.33
3739.00,97.33
3738.00,97.33
3737.00,97.33
3736.00,97.33
3735.00,97.33
3734.00,97.33
3733.00,97.33
3732.00,97.33
3731.00,97.33
3730.00,97.33
3729.00,97.33
3728.00,97.32
3727.00,97.31
3726.00,97.31
3725.00,97.31
3724.00,97.31
3723.00,97.31
3722.00,97.31
3721.00,97.31
3720.00,97.31
3719.00,97.31
3718.00,97.31
3717.00,97.32
3716.00,97.32
3715.00,97.32
3714.00,97.33
3713.00,97.33
3712.00,97.33
3711.00,97.32
3710.00,97.32
3709.00,97.32
3708.00,97.31
3707.00,97.31
3706.00,97.31
3705.00,97.30
3704.00,97.30
3703.00,97.30
3702.00,97.31
3701.00,97.31
3700.00,97.31
3699.00,97.31
3698.00,97.31
3697.00,97.31
3696.00,97.31
3695.00,97.31
3694.00,97.31
3693.00,97.31
3692.00,97.31
3691.00,97.30
3690.00,97.30
3689.00,97.29
3688.00,97.29
3687.00,97.29
3686.00,97.29
3685.00,97.28
3684.00,97.27
3683.00,97.26
3682.00,97.25
3681.00,97.25
3680.00,97.25
3679.00,97.25
3678.00,97.25
3677.00,97.24
3676.00,97.23
3675.00,97.22
3674.00,97.22
3673.00,97.22
3672.00,97.21
3671.00,97.19
3670.00,97.18
3669.00,97.18
3668.00,97.17
3667.00,97.17
3666.00,97.16
3665.00,97.14
3664.00,97.13
3663.00,97.13
3662.00,97.12
3661.00,97.12
3660.00,97.11
3659.00,97.11
3658.00,97.10
3657.00,97.09
3656.00,97.09
3655.00,97.08
3654.00,97.08
3653.00,97.08
3652.00,97.07
3651.00,97.07
3650.00,97.06
3649.00,97.06
3648.00,97.06
3647.00,97.07
3646.00,97.07
3645.00,97.08
3644.00,97.08
3643.00,97.08
3642.00,97.09
3641.00,97.10
3640.00,97.10
3639.00,97.11
3638.00,97.11
3637.00,97.11
3636.00,97.12
3635.00,97.12
3634.00,97.13
3633.00,97.14
3632.00,97.14
3631.00,97.14
3630.00,97.14
3629.00,97.15
3628.00,97.15
3627.00,97.16
3626.00,97.16
3625.00,97.16
3624.00,97.16
3623.00,97.16
3622.00,97.16
3621.00,97.17
3620.00,97.17
3619.00,97.17
3618.00,97.18
3617.00,97.18
3616.00,97.19
3615.00,97.19
3614.00,97.20
3613.00,97.20
3612.00,97.21
3611.00,97.22
3610.00,97.22
3609.00,97.23
3608.00,97.23
3607.00,97.23
3606.00,97.24
3605.00,97.24
3604.00,97.24
3603.00,97.24
3602.00,97.24
3601.00,97.25
3600.00,97.25
3599.00,97.25
3598.00,97.25
3597.00,97.25
3596.00,97.25
3595.00,97.25
3594.00,97.26
3593.00,97.26
3592.00,97.27
3591.00,97.27
3590.00,97.28
3589.00,97.28
3588.00,97.28
3587.00,97.28
3586.00,97.27
3585.00,97.26
3584.00,97.26
3583.00,97.26
3582.00,97.26
3581.00,97.26
3580.00,97.26
3579.00,97.26
3578.00,97.26
3577.00,97.26
3576.00,97.26
3575.00,97.25
3574.00,97.25
3573.00,97.25
3572.00,97.25
3571.00,97.26
3570.00,97.25
3569.00,97.25
3568.00,97.24
3567.00,97.23
3566.00,97.22
3565.00,97.22
3564.00,97.22
3563.00,97.22
3562.00,97.22
3561.00,97.22
3560.00,97.21
3559.00,97.21
3558.00,97.21
3557.00,97.21
3556.00,97.21
3555.00,97.20
3554.00,97.20
3553.00,97.19
3552.00,97.18
3551.00,97.18
3550.00,97.18
3549.00,97.18
3548.00,97.17
3547.00,97.17
3546.00,97.17
3545.00,97.17
3544.00,97.17
3543.00,97.17
3542.00,97.17
3541.00,97.17
3540.00,97.17
3539.00,97.17
3538.00,97.16
3537.00,97.16
3536.00,97.16
3535.00,97.17
3534.00,97.17
3533.00,97.17
3532.00,97.18
3531.00,97.17
3530.00,97.17
3529.00,97.17
3528.00,97.17
3527.00,97.18
3526.00,97.18
3525.00,97.18
3524.00,97.18
3523.00,97.19
3522.00,97.19
3521.00,97.19
3520.00,97.19
3519.00,97.19
3518.00,97.19
3517.00,97.19
3516.00,97.19
3515.00,97.20
3514.00,97.20
3513.00,97.21
3512.00,97.21
3511.00,97.21
3510.00,97.22
3509.00,97.22
3508.00,97.22
3507.00,97.22
3506.00,97.22
3505.00,97.22
3504.00,97.23
3503.00,97.23
3502.00,97.23
3501.00,97.24
3500.00,97.24
3499.00,97.24
3498.00,97.24
3497.00,97.24
3496.00,97.24
3495.00,97.24
3494.00,97.24
3493.00,97.24
3492.00,97.24
3491.00,97.24
3490.00,97.24
3489.00,97.25
3488.00,97.25
3487.00,97.25
3486.00,97.26
3485.00,97.26
3484.00,97.26
3483.00,97.26
3482.00,97.26
3481.00,97.26
3480.00,97.26
3479.00,97.26
3478.00,97.26
3477.00,97.25
3476.00,97.25
3475.00,97.25
3474.00,97.26
3473.00,97.26
3472.00,97.27
3471.00,97.27
3470.00,97.27
3469.00,97.27
3468.00,97.27
3467.00,97.27
3466.00,97.27
3465.00,97.27
3464.00,97.27
3463.00,97.27
3462.00,97.27
3461.00,97.27
3460.00,97.26
3459.00,97.26
3458.00,97.26
3457.00,97.26
3456.00,97.26
3455.00,97.26
3454.00,97.26
3453.00,97.26
3452.00,97.26
3451.00,97.27
3450.00,97.27
3449.00,97.27
3448.00,97.27
3447.00,97.26
3446.00,97.26
3445.00,97.26
3444.00,97.26
3443.00,97.26
3442.00,97.26
3441.00,97.26
3440.00,97.26
3439.00,97.27
3438.00,97.27
3437.00,97.27
3436.00,97.28
3435.00,97.28
3434.00,97.28
3433.00,97.28
3432.00,97.28
3431.00,97.28
3430.00,97.28
3429.00,97.28
3428.00,97.28
3427.00,97.28
3426.00,97.28
3425.00,97.28
3424.00,97.28
3423.00,97.29
3422.00,97.29
3421.00,97.29
3420.00,97.29
3419.00,97.29
3418.00,97.29
3417.00,97.29
3416.00,97.29
3415.00,97.30
3414.00,97.30
3413.00,97.30
3412.00,97.30
3411.00,97.30
3410.00,97.30
3409.00,97.30
3408.00,97.31
3407.00,97.31
3406.00,97.31
3405.00,97.31
3404.00,97.31
3403.00,97.31
3402.00,97.31
3401.00,97.31
3400.00,97.31
3399.00,97.31
3398.00,97.31
3397.00,97.31
3396.00,97.31
3395.00,97.31
3394.00,97.31
3393.00,97.31
3392.00,97.31
3391.00,97.31
3390.00,97.31
3389.00,97.31
3388.00,97.31
3387.00,97.31
3386.00,97.31
3385.00,97.31
3384.00,97.31
3383.00,97.31
3382.00,97.31
3381.00,97.31
3380.00,97.32
3379.00,97.32
3378.00,97.31
3377.00,97.31
3376.00,97.31
3375.00,97.31
3374.00,97.31
3373.00,97.32
3372.00,97.32
3371.00,97.32
3370.00,97.32
3369.00,97.32
3368.00,97.32
3367.00,97.32
3366.00,97.32
3365.00,97.32
3364.00,97.32
3363.00,97.32
3362.00,97.32
3361.00,97.32
3360.00,97.32
3359.00,97.31
3358.00,97.31
3357.00,97.31
3356.00,97.31
3355.00,97.31
3354.00,97.31
3353.00,97.31
3352.00,97.31
3351.00,97.31
3350.00,97.31
3349.00,97.31
3348.00,97.31
3347.00,97.31
3346.00,97.31
3345.00,97.31
3344.00,97.31
3343.00,97.31
3342.00,97.31
3341.00,97.31
3340.00,97.31
3339.00,97.31
3338.00,97.32
3337.00,97.32
3336.00,97.32
3335.00,97.31
3334.00,97.31
3333.00,97.31
3332.00,97.31
3331.00,97.31
3330.00,97.31
3329.00,97.31
3328.00,97.31
3327.00,97.31
3326.00,97.31
3325.00,97.31
3324.00,97.31
3323.00,97.31
3322.00,97.31
3321.00,97.31
3320.00,97.30
3319.00,97.30
3318.00,97.31
3317.00,97.31
3316.00,97.31
3315.00,97.31
3314.00,97.31
3313.00,97.31
3312.00,97.31
3311.00,97.31
3310.00,97.31
3309.00,97.31
3308.00,97.31
3307.00,97.31
3306.00,97.31
3305.00,97.31
3304.00,97.31
3303.00,97.31
3302.00,97.31
3301.00,97.31
3300.00,97.31
3299.00,97.31
3298.00,97.31
3297.00,97.31
3296.00,97.31
3295.00,97.31
3294.00,97.31
3293.00,97.31
3292.00,97.31
3291.00,97.31
3290.00,97.31
3289.00,97.31
3288.00,97.30
3287.00,97.30
3286.00,97.30
3285.00,97.30
3284.00,97.30
3283.00,97.30
3282.00,97.30
3281.00,97.30
3280.00,97.30
3279.00,97.30
3278.00,97.30
3277.00,97.30
3276.00,97.30
3275.00,97.30
3274.00,97.30
3273.00,97.30
3272.00,97.30
3271.00,97.29
3270.00,97.29
3269.00,97.29
3268.00,97.29
3267.00,97.29
3266.00,97.29
3265.00,97.29
3264.00,97.29
3263.00,97.29
3262.00,97.29
3261.00,97.29
3260.00,97.29
3259.00,97.29
3258.00,97.30
3257.00,97.30
3256.00,97.30
3255.00,97.30
3254.00,97.30
3253.00,97.30
3252.00,97.29
3251.00,97.29
3250.00,97.29
3249.00,97.29
3248.00,97.29
3247.00,97.28
3246.00,97.28
3245.00,97.28
3244.00,97.28
3243.00,97.28
3242.00,97.28
3241.00,97.29
3240.00,97.28
3239.00,97.28
3238.00,97.28
3237.00,97.28
3236.00,97.28
3235.00,97.28
3234.00,97.28
3233.00,97.29
3232.00,97.29
3231.00,97.29
3230.00,97.29
3229.00,97.28
3228.00,97.28
3227.00,97.28
3226.00,97.28
3225.00,97.28
3224.00,97.28
3223.00,97.28
3222.00,97.28
3221.00,97.27
3220.00,97.27
3219.00,97.27
3218.00,97.26
3217.00,97.26
3216.00,97.25
3215.00,97.25
3214.00,97.25
3213.00,97.25
3212.00,97.25
3211.00,97.25
3210.00,97.26
3209.00,97.26
3208.00,97.25
3207.00,97.25
3206.00,97.25
3205.00,97.25
3204.00,97.25
3203.00,97.25
3202.00,97.25
3201.00,97.25
3200.00,97.25
3199.00,97.25
3198.00,97.25
3197.00,97.25
3196.00,97.26
3195.00,97.26
3194.00,97.26
3193.00,97.26
3192.00,97.26
3191.00,97.26
3190.00,97.26
3189.00,97.26
3188.00,97.26
3187.00,97.26
3186.00,97.26
3185.00,97.26
3184.00,97.26
3183.00,97.26
3182.00,97.26
3181.00,97.26
3180.00,97.26
3179.00,97.26
3178.00,97.26
3177.00,97.26
3176.00,97.25
3175.00,97.25
3174.00,97.25
3173.00,97.24
3172.00,97.24
3171.00,97.24
3170.00,97.23
3169.00,97.23
3168.00,97.22
3167.00,97.22
3166.00,97.21
3165.00,97.21
3164.00,97.21
3163.00,97.21
3162.00,97.22
3161.00,97.22
3160.00,97.22
3159.00,97.23
3158.00,97.23
3157.00,97.24
3156.00,97.24
3155.00,97.24
3154.00,97.25
3153.00,97.25
3152.00,97.25
3151.00,97.25
3150.00,97.25
3149.00,97.25
3148.00,97.25
3147.00,97.25
3146.00,97.26
3145.00,97.26
3144.00,97.26
3143.00,97.25
3142.00,97.25
3141.00,97.25
3140.00,97.24
3139.00,97.24
3138.00,97.24
3137.00,97.24
3136.00,97.24
3135.00,97.24
3134.00,97.23
3133.00,97.23
3132.00,97.23
3131.00,97.22
3130.00,97.22
3129.00,97.22
3128.00,97.22
3127.00,97.21
3126.00,97.21
3125.00,97.20
3124.00,97.19
3123.00,97.18
3122.00,97.17
3121.00,97.16
3120.00,97.14
3119.00,97.12
3118.00,97.09
3117.00,97.06
3116.00,97.02
3115.00,96.98
3114.00,96.94
3113.00,96.88
3112.00,96.83
3111.00,96.77
3110.00,96.71
3109.00,96.66
3108.00,96.61
3107.00,96.58
3106.00,96.56
3105.00,96.54
3104.00,96.55
3103.00,96.56
3102.00,96.57
3101.00,96.59
3100.00,96.59
3099.00,96.59
3098.00,96.57
3097.00,96.53
3096.00,96.48
3095.00,96.41
3094.00,96.31
3093.00,96.19
3092.00,96.05
3091.00,95.89
3090.00,95.71
3089.00,95.54
3088.00,95.38
3087.00,95.25
3086.00,95.15
3085.00,95.09
3084.00,95.08
3083.00,95.12
3082.00,95.19
3081.00,95.27
3080.00,95.36
3079.00,95.43
3078.00,95.48
3077.00,95.50
3076.00,95.50
3075.00,95.48
3074.00,95.43
3073.00,95.36
3072.00,95.27
3071.00,95.16
3070.00,95.02
3069.00,94.87
3068.00,94.70
3067.00,94.53
3066.00,94.36
3065.00,94.21
3064.00,94.10
3063.00,94.02
3062.00,93.99
3061.00,94.01
3060.00,94.07
3059.00,94.17
3058.00,94.30
3057.00,94.45
3056.00,94.60
3055.00,94.75
3054.00,94.90
3053.00,95.02
3052.00,95.14
3051.00,95.23
3050.00,95.30
3049.00,95.35
3048.00,95.37
3047.00,95.36
3046.00,95.32
3045.00,95.26
3044.00,95.18
3043.00,95.07
3042.00,94.93
3041.00,94.77
3040.00,94.58
3039.00,94.36
3038.00,94.10
3037.00,93.80
3036.00,93.46
3035.00,93.09
3034.00,92.70
3033.00,92.29
3032.00,91.90
3031.00,91.54
3030.00,91.24
3029.00,91.04
3028.00,90.94
3027.00,90.96
3026.00,91.10
3025.00,91.36
3024.00,91.70
3023.00,92.09
3022.00,92.51
3021.00,92.92
3020.00,93.30
3019.00,93.62
3018.00,93.88
3017.00,94.07
3016.00,94.21
3015.00,94.30
3014.00,94.35
3013.00,94.35
3012.00,94.33
3011.00,94.27
3010.00,94.20
3009.00,94.12
3008.00,94.04
3007.00,93.97
3006.00,93.92
3005.00,93.91
3004.00,93.93
3003.00,94.01
3002.00,94.12
3001.00,94.26
3000.00,94.43
2999.00,94.60
2998.00,94.77
2997.00,94.91
2996.00,95.03
2995.00,95.13
2994.00,95.20
2993.00,95.25
2992.00,95.28
2991.00,95.30
2990.00,95.30
2989.00,95.29
2988.00,95.28
2987.00,95.25
2986.00,95.22
2985.00,95.18
2984.00,95.15
2983.00,95.10
2982.00,95.05
2981.00,95.00
2980.00,94.95
2979.00,94.89
2978.00,94.83
2977.00,94.76
2976.00,94.70
2975.00,94.62
2974.00,94.53
2973.00,94.43
2972.00,94.32
2971.00,94.21
2970.00,94.08
2969.00,93.93
2968.00,93.78
2967.00,93.61
2966.00,93.43
2965.00,93.25
2964.00,93.05
2963.00,92.85
2962.00,92.65
2961.00,92.44
2960.00,92.23
2959.00,92.02
2958.00,91.82
2957.00,91.63
2956.00,91.44
2955.00,91.25
2954.00,91.06
2953.00,90.86
2952.00,90.66
2951.00,90.45
2950.00,90.24
2949.00,90.02
2948.00,89.80
2947.00,89.58
2946.00,89.34
2945.00,89.10
2944.00,88.86
2943.00,88.61
2942.00,88.36
2941.00,88.11
2940.00,87.86
2939.00,87.62
2938.00,87.37
2937.00,87.13
2936.00,86.90
2935.00,86.67
2934.00,86.45
2933.00,86.23
2932.00,86.03
2931.00,85.84
2930.00,85.65
2929.00,85.48
2928.00,85.31
2927.00,85.16
2926.00,85.03
2925.00,84.92
2924.00,84.83
2923.00,84.78
2922.00,84.76
2921.00,84.79
2920.00,84.87
2919.00,85.01
2918.00,85.18
2917.00,85.41
2916.00,85.66
2915.00,85.94
2914.00,86.23
2913.00,86.52
2912.00,86.81
2911.00,87.10
2910.00,87.37
2909.00,87.64
2908.00,87.91
2907.00,88.16
2906.00,88.41
2905.00,88.65
2904.00,88.89
2903.00,89.11
2902.00,89.32
2901.00,89.51
2900.00,89.70
2899.00,89.88
2898.00,90.05
2897.00,90.21
2896.00,90.37
2895.00,90.52
2894.00,90.66
