Created as New Dataset,ABS black tube
2893.00,90.81
2892.00,90.96
2891.00,91.10
2890.00,91.25
2889.00,91.39
2888.00,91.53
2887.00,91.67
2886.00,91.80
2885.00,91.92
2884.00,92.04
2883.00,92.15
2882.00,92.25
2881.00,92.34
2880.00,92.42
2879.00,92.49
2878.00,92.54
2877.00,92.58
2876.00,92.61
2875.00,92.63
2874.00,92.64
2873.00,92.65
2872.00,92.65
2871.00,92.65
2870.00,92.63
2869.00,92.61
2868.00,92.57
2867.00,92.52
2866.00,92.46
2865.00,92.39
2864.00,92.31
2863.00,92.21
2862.00,92.11
2861.00,92.00
2860.00,91.89
2859.00,91.78
2858.00,91.67
2857.00,91.56
2856.00,91.44
2855.00,91.33
2854.00,91.23
2853.00,91.16
2852.00,91.12
2851.00,91.14
2850.00,91.21
2849.00,91.33
2848.00,91.49
2847.00,91.68
2846.00,91.88
2845.00,92.08
2844.00,92.29
2843.00,92.51
2842.00,92.73
2841.00,92.94
2840.00,93.16
2839.00,93.37
2838.00,93.58
2837.00,93.78
2836.00,93.97
2835.00,94.16
2834.00,94.34
2833.00,94.51
2832.00,94.67
2831.00,94.82
2830.00,94.96
2829.00,95.09
2828.00,95.21
2827.00,95.32
2826.00,95.42
2825.00,95.51
2824.00,95.59
2823.00,95.66
2822.00,95.73
2821.00,95.79
2820.00,95.84
2819.00,95.88
2818.00,95.92
2817.00,95.96
2816.00,95.99
2815.00,96.02
2814.00,96.05
2813.00,96.08
2812.00,96.10
2811.00,96.13
2810.00,96.15
2809.00,96.17
2808.00,96.19
2807.00,96.21
2806.00,96.22
2805.00,96.24
2804.00,96.25
2803.00,96.27
2802.00,96.29
2801.00,96.30
2800.00,96.32
2799.00,96.33
2798.00,96.34
2797.00,96.35
2796.00,96.36
2795.00,96.37
2794.00,96.38
2793.00,96.39
2792.00,96.41
2791.00,96.42
2790.00,96.43
2789.00,96.44
2788.00,96.45
2787.00,96.46
2786.00,96.47
2785.00,96.47
2784.00,96.48
2783.00,96.49
2782.00,96.50
2781.00,96.51
2780.00,96.52
2779.00,96.53
2778.00,96.54
2777.00,96.55
2776.00,96.57
2775.00,96.57
2774.00,96.58
2773.00,96.59
2772.00,96.60
2771.00,96.60
2770.00,96.61
2769.00,96.62
2768.00,96.63
2767.00,96.63
2766.00,96.64
2765.00,96.64
2764.00,96.65
2763.00,96.65
2762.00,96.66
2761.00,96.66
2760.00,96.66
2759.00,96.67
2758.00,96.67
2757.00,96.67
2756.00,96.68
2755.00,96.68
2754.00,96.68
2753.00,96.69
2752.00,96.69
2751.00,96.69
2750.00,96.69
2749.00,96.69
2748.00,96.70
2747.00,96.70
2746.00,96.70
2745.00,96.70
2744.00,96.70
2743.00,96.70
2742.00,96.70
2741.00,96.70
2740.00,96.70
2739.00,96.70
2738.00,96.70
2737.00,96.70
2736.00,96.71
2735.00,96.71
2734.00,96.71
2733.00,96.71
2732.00,96.71
2731.00,96.71
2730.00,96.71
2729.00,96.71
2728.00,96.71
2727.00,96.72
2726.00,96.72
2725.00,96.72
2724.00,96.72
2723.00,96.72
2722.00,96.72
2721.00,96.72
2720.00,96.72
2719.00,96.72
2718.00,96.72
2717.00,96.73
2716.00,96.73
2715.00,96.73
2714.00,96.73
2713.00,96.73
2712.00,96.73
2711.00,96.74
2710.00,96.74
2709.00,96.74
2708.00,96.74
2707.00,96.74
2706.00,96.74
2705.00,96.74
2704.00,96.74
2703.00,96.74
2702.00,96.74
2701.00,96.74
2700.00,96.75
2699.00,96.75
2698.00,96.75
2697.00,96.75
2696.00,96.75
2695.00,96.75
2694.00,96.75
2693.00,96.76
2692.00,96.76
2691.00,96.76
2690.00,96.75
2689.00,96.75
2688.00,96.75
2687.00,96.75
2686.00,96.75
2685.00,96.75
2684.00,96.75
2683.00,96.75
2682.00,96.75
2681.00,96.75
2680.00,96.75
2679.00,96.75
2678.00,96.75
2677.00,96.75
2676.00,96.75
2675.00,96.75
2674.00,96.75
2673.00,96.75
2672.00,96.75
2671.00,96.75
2670.00,96.75
2669.00,96.75
2668.00,96.75
2667.00,96.75
2666.00,96.74
2665.00,96.74
2664.00,96.73
2663.00,96.72
2662.00,96.70
2661.00,96.69
2660.00,96.69
2659.00,96.68
2658.00,96.67
2657.00,96.66
2656.00,96.66
2655.00,96.66
2654.00,96.65
2653.00,96.65
2652.00,96.64
2651.00,96.64
2650.00,96.63
2649.00,96.63
2648.00,96.63
2647.00,96.63
2646.00,96.62
2645.00,96.62
2644.00,96.61
2643.00,96.61
2642.00,96.60
2641.00,96.59
2640.00,96.58
2639.00,96.58
2638.00,96.57
2637.00,96.57
2636.00,96.57
2635.00,96.57
2634.00,96.58
2633.00,96.58
2632.00,96.58
2631.00,96.58
2630.00,96.59
2629.00,96.60
2628.00,96.61
2627.00,96.62
2626.00,96.63
2625.00,96.63
2624.00,96.63
2623.00,96.63
2622.00,96.63
2621.00,96.63
2620.00,96.63
2619.00,96.63
2618.00,96.63
2617.00,96.63
2616.00,96.64
2615.00,96.64
2614.00,96.64
2613.00,96.63
2612.00,96.63
2611.00,96.63
2610.00,96.62
2609.00,96.62
2608.00,96.61
2607.00,96.61
2606.00,96.61
2605.00,96.61
2604.00,96.61
2603.00,96.62
2602.00,96.63
2601.00,96.63
2600.00,96.64
2599.00,96.64
2598.00,96.64
2597.00,96.65
2596.00,96.65
2595.00,96.65
2594.00,96.66
2593.00,96.66
2592.00,96.67
2591.00,96.67
2590.00,96.68
2589.00,96.68
2588.00,96.67
2587.00,96.67
2586.00,96.67
2585.00,96.67
2584.00,96.66
2583.00,96.66
2582.00,96.67
2581.00,96.67
2580.00,96.68
2579.00,96.68
2578.00,96.69
2577.00,96.69
2576.00,96.69
2575.00,96.70
2574.00,96.70
2573.00,96.71
2572.00,96.71
2571.00,96.71
2570.00,96.71
2569.00,96.71
2568.00,96.70
2567.00,96.70
2566.00,96.70
2565.00,96.70
2564.00,96.70
2563.00,96.70
2562.00,96.70
2561.00,96.71
2560.00,96.71
2559.00,96.71
2558.00,96.71
2557.00,96.71
2556.00,96.70
2555.00,96.70
2554.00,96.71
2553.00,96.71
2552.00,96.71
2551.00,96.71
2550.00,96.70
2549.00,96.70
2548.00,96.70
2547.00,96.71
2546.00,96.70
2545.00,96.70
2544.00,96.70
2543.00,96.70
2542.00,96.71
2541.00,96.71
2540.00,96.71
2539.00,96.71
2538.00,96.71
2537.00,96.71
2536.00,96.72
2535.00,96.72
2534.00,96.72
2533.00,96.72
2532.00,96.72
2531.00,96.71
2530.00,96.71
2529.00,96.71
2528.00,96.71
2527.00,96.71
2526.00,96.71
2525.00,96.71
2524.00,96.71
2523.00,96.71
2522.00,96.71
2521.00,96.71
2520.00,96.71
2519.00,96.72
2518.00,96.72
2517.00,96.72
2516.00,96.72
2515.00,96.72
2514.00,96.71
2513.00,96.71
2512.00,96.71
2511.00,96.71
2510.00,96.71
2509.00,96.72
2508.00,96.73
2507.00,96.73
2506.00,96.74
2505.00,96.74
2504.00,96.75
2503.00,96.76
2502.00,96.76
2501.00,96.76
2500.00,96.76
2499.00,96.75
2498.00,96.76
2497.00,96.76
2496.00,96.76
2495.00,96.76
2494.00,96.77
2493.00,96.77
2492.00,96.77
2491.00,96.77
2490.00,96.77
2489.00,96.77
2488.00,96.77
2487.00,96.77
2486.00,96.77
2485.00,96.78
2484.00,96.79
2483.00,96.79
2482.00,96.80
2481.00,96.80
2480.00,96.80
2479.00,96.80
2478.00,96.80
2477.00,96.81
2476.00,96.81
2475.00,96.81
2474.00,96.81
2473.00,96.81
2472.00,96.81
2471.00,96.81
2470.00,96.81
2469.00,96.81
2468.00,96.81
2467.00,96.81
2466.00,96.80
2465.00,96.80
2464.00,96.80
2463.00,96.79
2462.00,96.80
2461.00,96.80
2460.00,96.80
2459.00,96.80
2458.00,96.79
2457.00,96.79
2456.00,96.78
2455.00,96.78
2454.00,96.77
2453.00,96.77
2452.00,96.78
2451.00,96.78
2450.00,96.78
2449.00,96.78
2448.00,96.79
2447.00,96.79
2446.00,96.79
2445.00,96.79
2444.00,96.79
2443.00,96.80
2442.00,96.80
2441.00,96.81
2440.00,96.81
2439.00,96.81
2438.00,96.81
2437.00,96.81
2436.00,96.81
2435.00,96.81
2434.00,96.82
2433.00,96.82
2432.00,96.83
2431.00,96.84
2430.00,96.84
2429.00,96.84
2428.00,96.84
2427.00,96.84
2426.00,96.84
2425.00,96.84
2424.00,96.84
2423.00,96.84
2422.00,96.85
2421.00,96.85
2420.00,96.85
2419.00,96.85
2418.00,96.85
2417.00,96.85
2416.00,96.85
2415.00,96.85
2414.00,96.85
2413.00,96.85
2412.00,96.85
2411.00,96.85
2410.00,96.85
2409.00,96.85
2408.00,96.86
2407.00,96.86
2406.00,96.88
2405.00,96.88
2404.00,96.89
2403.00,96.89
2402.00,96.89
2401.00,96.89
2400.00,96.89
2399.00,96.89
2398.00,96.89
2397.00,96.90
2396.00,96.90
2395.00,96.90
2394.00,96.90
2393.00,96.90
2392.00,96.90
2391.00,96.91
2390.00,96.91
2389.00,96.91
2388.00,96.91
2387.00,96.91
2386.00,96.91
2385.00,96.91
2384.00,96.91
2383.00,96.91
2382.00,96.90
2381.00,96.90
2380.00,96.89
2379.00,96.89
2378.00,96.89
2377.00,96.90
2376.00,96.90
2375.00,96.90
2374.00,96.90
2373.00,96.89
2372.00,96.89
2371.00,96.89
2370.00,96.89
2369.00,96.89
2368.00,96.90
2367.00,96.90
2366.00,96.90
2365.00,96.89
2364.00,96.88
2363.00,96.87
2362.00,96.85
2361.00,96.83
2360.00,96.81
2359.00,96.80
2358.00,96.79
2357.00,96.80
2356.00,96.81
2355.00,96.81
2354.00,96.82
2353.00,96.82
2352.00,96.82
2351.00,96.82
2350.00,96.81
2349.00,96.80
2348.00,96.80
2347.00,96.80
2346.00,96.81
2345.00,96.81
2344.00,96.79
2343.00,96.76
2342.00,96.73
2341.00,96.70
2340.00,96.69
2339.00,96.69
2338.00,96.69
2337.00,96.70
2336.00,96.70
2335.00,96.71
2334.00,96.72
2333.00,96.73
2332.00,96.74
2331.00,96.75
2330.00,96.75
2329.00,96.73
2328.00,96.70
2327.00,96.63
2326.00,96.54
2325.00,96.46
2324.00,96.40
2323.00,96.39
2322.00,96.40
2321.00,96.42
2320.00,96.43
2319.00,96.45
2318.00,96.46
2317.00,96.47
2316.00,96.48
2315.00,96.49
2314.00,96.50
2313.00,96.51
2312.00,96.52
2311.00,96.53
2310.00,96.54
2309.00,96.55
2308.00,96.56
2307.00,96.57
2306.00,96.57
2305.00,96.58
2304.00,96.59
2303.00,96.59
2302.00,96.59
2301.00,96.59
2300.00,96.59
2299.00,96.59
2298.00,96.59
2297.00,96.58
2296.00,96.58
2295.00,96.57
2294.00,96.56
2293.00,96.54
2292.00,96.53
2291.00,96.51
2290.00,96.50
2289.00,96.48
2288.00,96.47
2287.00,96.45
2286.00,96.44
2285.00,96.44
2284.00,96.43
2283.00,96.44
2282.00,96.46
2281.00,96.47
2280.00,96.49
2279.00,96.50
2278.00,96.51
2277.00,96.51
2276.00,96.51
2275.00,96.52
2274.00,96.52
2273.00,96.51
2272.00,96.51
2271.00,96.51
2270.00,96.51
2269.00,96.50
2268.00,96.50
2267.00,96.51
2266.00,96.52
2265.00,96.53
2264.00,96.52
2263.00,96.51
2262.00,96.49
2261.00,96.47
2260.00,96.44
2259.00,96.41
2258.00,96.39
2257.00,96.36
2256.00,96.33
2255.00,96.30
2254.00,96.27
2253.00,96.21
2252.00,96.14
2251.00,96.03
2250.00,95.88
2249.00,95.70
2248.00,95.48
2247.00,95.21
2246.00,94.90
2245.00,94.55
2244.00,94.17
2243.00,93.75
2242.00,93.32
2241.00,92.90
2240.00,92.53
2239.00,92.25
2238.00,92.08
2237.00,92.07
2236.00,92.22
2235.00,92.52
2234.00,92.93
2233.00,93.41
2232.00,93.92
2231.00,94.40
2230.00,94.84
2229.00,95.21
2228.00,95.50
2227.00,95.72
2226.00,95.88
2225.00,95.99
2224.00,96.08
2223.00,96.14
2222.00,96.20
2221.00,96.23
2220.00,96.26
2219.00,96.28
2218.00,96.29
2217.00,96.30
2216.00,96.31
2215.00,96.31
2214.00,96.32
2213.00,96.34
2212.00,96.35
2211.00,96.36
2210.00,96.38
2209.00,96.38
2208.00,96.39
2207.00,96.40
2206.00,96.40
2205.00,96.40
2204.00,96.39
2203.00,96.38
2202.00,96.38
2201.00,96.37
2200.00,96.37
2199.00,96.37
2198.00,96.36
2197.00,96.36
2196.00,96.36
2195.00,96.35
2194.00,96.33
2193.00,96.31
2192.00,96.30
2191.00,96.30
2190.00,96.29
2189.00,96.27
2188.00,96.25
2187.00,96.23
2186.00,96.22
2185.00,96.22
2184.00,96.25
2183.00,96.30
2182.00,96.35
2181.00,96.39
2180.00,96.40
2179.00,96.39
2178.00,96.38
2177.00,96.38
2176.00,96.39
2175.00,96.42
2174.00,96.45
2173.00,96.45
2172.00,96.42
2171.00,96.38
2170.00,96.33
2169.00,96.27
2168.00,96.21
2167.00,96.16
2166.00,96.12
2165.00,96.10
2164.00,96.07
2163.00,96.04
2162.00,96.03
2161.00,96.08
2160.00,96.26
2159.00,96.53
2158.00,96.81
2157.00,97.00
2156.00,97.06
2155.00,97.04
2154.00,96.99
2153.00,96.94
2152.00,96.89
2151.00,96.86
2150.00,96.84
2149.00,96.82
2148.00,96.81
2147.00,96.83
2146.00,96.85
2145.00,96.87
2144.00,96.88
2143.00,96.87
2142.00,96.87
2141.00,96.87
2140.00,96.89
2139.00,96.90
2138.00,96.90
2137.00,96.91
2136.00,96.94
2135.00,96.99
2134.00,97.05
2133.00,97.08
2132.00,97.08
2131.00,97.06
2130.00,97.02
2129.00,96.99
2128.00,96.96
2127.00,96.93
2126.00,96.91
2125.00,96.88
2124.00,96.85
2123.00,96.83
2122.00,96.81
2121.00,96.80
2120.00,96.78
2119.00,96.75
2118.00,96.73
2117.00,96.71
2116.00,96.68
2115.00,96.66
2114.00,96.64
2113.00,96.63
2112.00,96.64
2111.00,96.64
2110.00,96.65
2109.00,96.65
2108.00,96.64
2107.00,96.64
2106.00,96.64
2105.00,96.65
2104.00,96.65
2103.00,96.65
2102.00,96.65
2101.00,96.65
2100.00,96.65
2099.00,96.66
2098.00,96.67
2097.00,96.70
2096.00,96.73
2095.00,96.77
2094.00,96.79
2093.00,96.79
2092.00,96.77
2091.00,96.75
2090.00,96.73
2089.00,96.71
2088.00,96.69
2087.00,96.67
2086.00,96.66
2085.00,96.64
2084.00,96.63
2083.00,96.61
2082.00,96.59
2081.00,96.58
2080.00,96.57
2079.00,96.57
2078.00,96.58
2077.00,96.59
2076.00,96.59
2075.00,96.59
2074.00,96.58
2073.00,96.58
2072.00,96.59
2071.00,96.59
2070.00,96.60
2069.00,96.61
2068.00,96.60
2067.00,96.59
2066.00,96.59
2065.00,96.58
2064.00,96.58
2063.00,96.58
2062.00,96.59
2061.00,96.59
2060.00,96.60
2059.00,96.59
2058.00,96.59
2057.00,96.58
2056.00,96.57
2055.00,96.56
2054.00,96.54
2053.00,96.48
2052.00,96.39
2051.00,96.31
2050.00,96.27
2049.00,96.28
2048.00,96.32
2047.00,96.36
2046.00,96.39
2045.00,96.40
2044.00,96.41
2043.00,96.40
2042.00,96.39
2041.00,96.38
2040.00,96.37
2039.00,96.36
2038.00,96.34
2037.00,96.32
2036.00,96.33
2035.00,96.36
2034.00,96.40
2033.00,96.44
2032.00,96.47
2031.00,96.48
2030.00,96.48
2029.00,96.48
2028.00,96.49
2027.00,96.49
2026.00,96.50
2025.00,96.50
2024.00,96.51
2023.00,96.52
2022.00,96.52
2021.00,96.53
2020.00,96.53
2019.00,96.53
2018.00,96.54
2017.00,96.54
2016.00,96.53
2015.00,96.52
2014.00,96.51
2013.00,96.51
2012.00,96.50
2011.00,96.49
2010.00,96.48
2009.00,96.47
2008.00,96.50
2007.00,96.56
2006.00,96.62
2005.00,96.65
2004.00,96.64
2003.00,96.60
2002.00,96.57
2001.00,96.54
2000.00,96.52
1999.00,96.50
1998.00,96.48
1997.00,96.45
1996.00,96.41
1995.00,96.38
1994.00,96.35
1993.00,96.32
1992.00,96.30
1991.00,96.27
1990.00,96.25
1989.00,96.22
1988.00,96.19
1987.00,96.15
1986.00,96.12
1985.00,96.08
1984.00,96.04
1983.00,95.99
1982.00,95.92
1981.00,95.84
1980.00,95.79
1979.00,95.79
1978.00,95.86
1977.00,95.97
1976.00,96.06
1975.00,96.11
1974.00,96.13
1973.00,96.12
1972.00,96.11
1971.00,96.09
1970.00,96.07
1969.00,96.05
1968.00,96.02
1967.00,96.01
1966.00,95.99
1965.00,95.97
1964.00,95.95
1963.00,95.93
1962.00,95.92
1961.00,95.93
1960.00,95.94
1959.00,95.95
1958.00,95.94
1957.00,95.92
1956.00,95.89
1955.00,95.86
1954.00,95.84
1953.00,95.83
1952.00,95.83
1951.00,95.84
1950.00,95.84
1949.00,95.85
1948.00,95.86
1947.00,95.88
1946.00,95.91
1945.00,95.93
1944.00,95.96
1943.00,96.01
1942.00,96.05
1941.00,96.09
1940.00,96.13
1939.00,96.17
1938.00,96.22
1937.00,96.27
1936.00,96.32
1935.00,96.37
1934.00,96.41
1933.00,96.45
1932.00,96.48
1931.00,96.50
1930.00,96.53
1929.00,96.55
1928.00,96.57
1927.00,96.59
1926.00,96.60
1925.00,96.61
1924.00,96.61
1923.00,96.61
1922.00,96.61
1921.00,96.61
1920.00,96.61
1919.00,96.62
1918.00,96.63
1917.00,96.63
1916.00,96.62
1915.00,96.61
1914.00,96.60
1913.00,96.59
1912.00,96.59
1911.00,96.58
1910.00,96.57
1909.00,96.55
1908.00,96.52
1907.00,96.50
1906.00,96.48
1905.00,96.46
1904.00,96.45
1903.00,96.43
1902.00,96.41
1901.00,96.38
1900.00,96.36
1899.00,96.34
1898.00,96.32
1897.00,96.30
1896.00,96.28
1895.00,96.25
1894.00,96.23
1893.00,96.21
1892.00,96.19
1891.00,96.17
1890.00,96.15
1889.00,96.13
1888.00,96.11
1887.00,96.09
1886.00,96.07
1885.00,96.06
1884.00,96.05
1883.00,96.03
1882.00,96.02
1881.00,96.01
1880.00,96.01
1879.00,96.01
1878.00,96.01
1877.00,96.01
1876.00,96.02
1875.00,96.04
1874.00,96.06
1873.00,96.08
1872.00,96.10
1871.00,96.12
1870.00,96.15
1869.00,96.19
1868.00,96.24
1867.00,96.28
1866.00,96.32
1865.00,96.35
1864.00,96.39
1863.00,96.43
1862.00,96.47
1861.00,96.50
1860.00,96.53
1859.00,96.56
1858.00,96.59
1857.00,96.62
1856.00,96.64
1855.00,96.65
1854.00,96.67
1853.00,96.68
1852.00,96.69
1851.00,96.70
1850.00,96.71
1849.00,96.71
1848.00,96.72
1847.00,96.71
1846.00,96.71
1845.00,96.71
1844.00,96.71
1843.00,96.70
1842.00,96.69
1841.00,96.67
1840.00,96.66
1839.00,96.64
1838.00,96.63
1837.00,96.61
1836.00,96.60
1835.00,96.58
1834.00,96.56
1833.00,96.54
1832.00,96.51
1831.00,96.49
1830.00,96.46
1829.00,96.43
1828.00,96.40
1827.00,96.38
1826.00,96.36
1825.00,96.33
1824.00,96.31
1823.00,96.28
1822.00,96.26
1821.00,96.24
1820.00,96.23
1819.00,96.23
1818.00,96.23
1817.00,96.23
1816.00,96.22
1815.00,96.20
1814.00,96.17
1813.00,96.15
1812.00,96.13
1811.00,96.12
1810.00,96.11
1809.00,96.11
1808.00,96.11
1807.00,96.11
1806.00,96.11
1805.00,96.12
1804.00,96.14
1803.00,96.16
1802.00,96.19
1801.00,96.22
1800.00,96.26
1799.00,96.29
1798.00,96.33
1797.00,96.36
1796.00,96.39
1795.00,96.42
1794.00,96.45
1793.00,96.49
1792.00,96.52
1791.00,96.55
1790.00,96.57
1789.00,96.59
1788.00,96.60
1787.00,96.62
1786.00,96.63
1785.00,96.63
1784.00,96.62
