Created as New Dataset,ABS black tube
1783.00,96.61
1782.00,96.60
1781.00,96.58
1780.00,96.57
1779.00,96.56
1778.00,96.55
1777.00,96.54
1776.00,96.54
1775.00,96.53
1774.00,96.52
1773.00,96.51
1772.00,96.51
1771.00,96.50
1770.00,96.48
1769.00,96.47
1768.00,96.46
1767.00,96.45
1766.00,96.42
1765.00,96.40
1764.00,96.38
1763.00,96.36
1762.00,96.33
1761.00,96.30
1760.00,96.27
1759.00,96.25
1758.00,96.22
1757.00,96.20
1756.00,96.17
1755.00,96.14
1754.00,96.11
1753.00,96.08
1752.00,96.04
1751.00,96.00
1750.00,95.93
1749.00,95.85
1748.00,95.76
1747.00,95.65
1746.00,95.53
1745.00,95.39
1744.00,95.21
1743.00,94.99
1742.00,94.74
1741.00,94.43
1740.00,94.06
1739.00,93.65
1738.00,93.28
1737.00,92.93
1736.00,92.54
1735.00,92.00
1734.00,91.37
1733.00,90.84
1732.00,90.45
1731.00,90.14
1730.00,89.86
1729.00,89.65
1728.00,89.52
1727.00,89.47
1726.00,89.50
1725.00,89.62
1724.00,89.81
1723.00,90.07
1722.00,90.35
1721.00,90.66
1720.00,91.00
1719.00,91.43
1718.00,91.95
1717.00,92.46
1716.00,92.90
1715.00,93.27
1714.00,93.62
1713.00,93.92
1712.00,94.19
1711.00,94.44
1710.00,94.67
1709.00,94.87
1708.00,95.03
1707.00,95.19
1706.00,95.34
1705.00,95.46
1704.00,95.55
1703.00,95.62
1702.00,95.69
1701.00,95.77
1700.00,95.83
1699.00,95.87
1698.00,95.89
1697.00,95.91
1696.00,95.95
1695.00,95.99
1694.00,96.01
1693.00,96.01
1692.00,96.01
1691.00,96.02
1690.00,96.03
1689.00,96.03
1688.00,96.03
1687.00,96.02
1686.00,96.02
1685.00,96.02
1684.00,96.01
1683.00,96.01
1682.00,96.02
1681.00,96.03
1680.00,96.03
1679.00,96.04
1678.00,96.05
1677.00,96.05
1676.00,96.05
1675.00,96.06
1674.00,96.06
1673.00,96.05
1672.00,96.05
1671.00,96.06
1670.00,96.07
1669.00,96.08
1668.00,96.09
1667.00,96.10
1666.00,96.12
1665.00,96.14
1664.00,96.15
1663.00,96.17
1662.00,96.19
1661.00,96.19
1660.00,96.20
1659.00,96.20
1658.00,96.21
1657.00,96.21
1656.00,96.20
1655.00,96.20
1654.00,96.21
1653.00,96.21
1652.00,96.21
1651.00,96.21
1650.00,96.20
1649.00,96.20
1648.00,96.20
1647.00,96.19
1646.00,96.17
1645.00,96.14
1644.00,96.10
1643.00,96.07
1642.00,96.04
1641.00,96.02
1640.00,96.00
1639.00,96.00
1638.00,96.01
1637.00,96.03
1636.00,96.06
1635.00,96.10
1634.00,96.12
1633.00,96.14
1632.00,96.14
1631.00,96.15
1630.00,96.15
1629.00,96.14
1628.00,96.11
1627.00,96.09
1626.00,96.07
1625.00,96.06
1624.00,96.04
1623.00,96.02
1622.00,96.01
1621.00,95.99
1620.00,95.98
1619.00,95.96
1618.00,95.94
1617.00,95.91
1616.00,95.85
1615.00,95.78
1614.00,95.71
1613.00,95.60
1612.00,95.46
1611.00,95.23
1610.00,94.91
1609.00,94.45
1608.00,93.86
1607.00,93.16
1606.00,92.41
1605.00,91.68
1604.00,91.06
1603.00,90.69
1602.00,90.67
1601.00,90.99
1600.00,91.55
1599.00,92.23
1598.00,92.92
1597.00,93.53
1596.00,94.03
1595.00,94.42
1594.00,94.72
1593.00,94.94
1592.00,95.09
1591.00,95.18
1590.00,95.20
1589.00,95.11
1588.00,94.91
1587.00,94.63
1586.00,94.33
1585.00,94.09
1584.00,93.98
1583.00,94.07
1582.00,94.33
1581.00,94.68
1580.00,95.02
1579.00,95.31
1578.00,95.55
1577.00,95.76
1576.00,95.92
1575.00,96.04
1574.00,96.12
1573.00,96.16
1572.00,96.21
1571.00,96.25
1570.00,96.29
1569.00,96.31
1568.00,96.32
1567.00,96.32
1566.00,96.34
1565.00,96.34
1564.00,96.34
1563.00,96.33
1562.00,96.33
1561.00,96.33
1560.00,96.31
1559.00,96.27
1558.00,96.23
1557.00,96.21
1556.00,96.19
1555.00,96.18
1554.00,96.18
1553.00,96.17
1552.00,96.15
1551.00,96.13
1550.00,96.12
1549.00,96.11
1548.00,96.10
1547.00,96.10
1546.00,96.11
1545.00,96.11
1544.00,96.11
1543.00,96.11
1542.00,96.12
1541.00,96.14
1540.00,96.16
1539.00,96.19
1538.00,96.22
1537.00,96.25
1536.00,96.27
1535.00,96.30
1534.00,96.33
1533.00,96.36
1532.00,96.37
1531.00,96.38
1530.00,96.40
1529.00,96.41
1528.00,96.41
1527.00,96.41
1526.00,96.42
1525.00,96.41
1524.00,96.40
1523.00,96.39
1522.00,96.40
1521.00,96.40
1520.00,96.38
1519.00,96.36
1518.00,96.35
1517.00,96.34
1516.00,96.31
1515.00,96.29
1514.00,96.28
1513.00,96.26
1512.00,96.22
1511.00,96.18
1510.00,96.15
1509.00,96.10
1508.00,95.99
1507.00,95.83
1506.00,95.64
1505.00,95.44
1504.00,95.20
1503.00,94.88
1502.00,94.41
1501.00,93.67
1500.00,92.52
1499.00,90.79
1498.00,88.29
1497.00,85.10
1496.00,81.95
1495.00,79.82
1494.00,79.09
1493.00,79.69
1492.00,81.44
1491.00,84.03
1490.00,86.80
1489.00,89.04
1488.00,90.58
1487.00,91.65
1486.00,92.43
1485.00,93.01
1484.00,93.46
1483.00,93.81
1482.00,94.09
1481.00,94.28
1480.00,94.40
1479.00,94.47
1478.00,94.50
1477.00,94.47
1476.00,94.40
1475.00,94.32
1474.00,94.23
1473.00,94.11
1472.00,93.99
1471.00,93.90
1470.00,93.80
1469.00,93.68
1468.00,93.52
1467.00,93.35
1466.00,93.12
1465.00,92.80
1464.00,92.41
1463.00,91.99
1462.00,91.50
1461.00,90.85
1460.00,89.92
1459.00,88.39
1458.00,85.68
1457.00,81.81
1456.00,78.13
1455.00,75.63
1454.00,74.16
1453.00,73.53
1452.00,73.69
1451.00,74.47
1450.00,75.57
1449.00,76.77
1448.00,78.02
1447.00,79.20
1446.00,80.26
1445.00,81.22
1444.00,82.17
1443.00,83.08
1442.00,83.91
1441.00,84.62
1440.00,85.24
1439.00,85.82
1438.00,86.42
1437.00,87.08
1436.00,87.75
1435.00,88.31
1434.00,88.78
1433.00,89.24
1432.00,89.74
1431.00,90.27
1430.00,90.80
1429.00,91.28
1428.00,91.71
1427.00,92.07
1426.00,92.36
1425.00,92.63
1424.00,92.87
1423.00,93.03
1422.00,93.14
1421.00,93.23
1420.00,93.33
1419.00,93.42
1418.00,93.51
1417.00,93.60
1416.00,93.70
1415.00,93.79
1414.00,93.87
1413.00,93.95
1412.00,94.02
1411.00,94.06
1410.00,94.08
1409.00,94.09
1408.00,94.10
1407.00,94.08
1406.00,94.04
1405.00,94.00
1404.00,93.97
1403.00,93.93
1402.00,93.89
1401.00,93.86
1400.00,93.83
1399.00,93.80
1398.00,93.77
1397.00,93.74
1396.00,93.72
1395.00,93.70
1394.00,93.68
1393.00,93.66
1392.00,93.65
1391.00,93.63
1390.00,93.61
1389.00,93.58
1388.00,93.53
1387.00,93.46
1386.00,93.36
1385.00,93.25
1384.00,93.12
1383.00,92.98
1382.00,92.81
1381.00,92.64
1380.00,92.46
1379.00,92.29
1378.00,92.13
1377.00,91.99
1376.00,91.87
1375.00,91.76
1374.00,91.66
1373.00,91.57
1372.00,91.51
1371.00,91.46
1370.00,91.42
1369.00,91.38
1368.00,91.35
1367.00,91.32
1366.00,91.30
1365.00,91.29
1364.00,91.28
1363.00,91.27
1362.00,91.26
1361.00,91.26
1360.00,91.26
1359.00,91.26
1358.00,91.26
1357.00,91.26
1356.00,91.27
1355.00,91.28
1354.00,91.29
1353.00,91.29
1352.00,91.31
1351.00,91.32
1350.00,91.33
1349.00,91.35
1348.00,91.38
1347.00,91.41
1346.00,91.44
1345.00,91.48
1344.00,91.53
1343.00,91.57
1342.00,91.62
1341.00,91.68
1340.00,91.73
1339.00,91.77
1338.00,91.79
1337.00,91.80
1336.00,91.81
1335.00,91.82
1334.00,91.82
1333.00,91.82
1332.00,91.82
1331.00,91.83
1330.00,91.85
1329.00,91.86
1328.00,91.89
1327.00,91.91
1326.00,91.92
1325.00,91.94
1324.00,91.95
1323.00,91.96
1322.00,91.96
1321.00,91.96
1320.00,91.95
1319.00,91.94
1318.00,91.92
1317.00,91.91
1316.00,91.90
1315.00,91.90
1314.00,91.90
1313.00,91.90
1312.00,91.91
1311.00,91.93
1310.00,91.95
1309.00,91.98
1308.00,92.01
1307.00,92.05
1306.00,92.10
1305.00,92.16
1304.00,92.23
1303.00,92.30
1302.00,92.37
1301.00,92.44
1300.00,92.51
1299.00,92.57
1298.00,92.62
1297.00,92.67
1296.00,92.72
1295.00,92.77
1294.00,92.81
1293.00,92.85
1292.00,92.89
1291.00,92.93
1290.00,92.96
1289.00,92.99
1288.00,93.02
1287.00,93.05
1286.00,93.07
1285.00,93.09
1284.00,93.10
1283.00,93.11
1282.00,93.11
1281.00,93.11
1280.00,93.10
1279.00,93.09
1278.00,93.08
1277.00,93.06
1276.00,93.05
1275.00,93.04
1274.00,93.02
1273.00,93.01
1272.00,93.00
1271.00,92.99
1270.00,92.97
1269.00,92.95
1268.00,92.94
1267.00,92.91
1266.00,92.89
1265.00,92.86
1264.00,92.84
1263.00,92.84
1262.00,92.84
1261.00,92.86
1260.00,92.90
1259.00,92.96
1258.00,93.02
1257.00,93.09
1256.00,93.17
1255.00,93.25
1254.00,93.33
1253.00,93.40
1252.00,93.48
1251.00,93.55
1250.00,93.61
1249.00,93.67
1248.00,93.71
1247.00,93.75
1246.00,93.78
1245.00,93.80
1244.00,93.81
1243.00,93.81
1242.00,93.80
1241.00,93.79
1240.00,93.80
1239.00,93.80
1238.00,93.81
1237.00,93.82
1236.00,93.83
1235.00,93.85
1234.00,93.87
1233.00,93.89
1232.00,93.91
1231.00,93.93
1230.00,93.94
1229.00,93.94
1228.00,93.94
1227.00,93.93
1226.00,93.91
1225.00,93.87
1224.00,93.83
1223.00,93.79
1222.00,93.73
1221.00,93.67
1220.00,93.59
1219.00,93.51
1218.00,93.42
1217.00,93.33
1216.00,93.25
1215.00,93.17
1214.00,93.08
1213.00,93.00
1212.00,92.93
1211.00,92.85
1210.00,92.79
1209.00,92.73
1208.00,92.67
1207.00,92.62
1206.00,92.56
1205.00,92.51
1204.00,92.46
1203.00,92.41
1202.00,92.37
1201.00,92.33
1200.00,92.31
1199.00,92.30
1198.00,92.29
1197.00,92.29
1196.00,92.28
1195.00,92.26
1194.00,92.23
1193.00,92.19
1192.00,92.14
1191.00,92.05
1190.00,91.93
1189.00,91.77
1188.00,91.59
1187.00,91.39
1186.00,91.18
1185.00,90.98
1184.00,90.80
1183.00,90.68
1182.00,90.61
1181.00,90.60
1180.00,90.63
1179.00,90.69
1178.00,90.74
1177.00,90.77
1176.00,90.77
1175.00,90.75
1174.00,90.72
1173.00,90.67
1172.00,90.62
1171.00,90.56
1170.00,90.51
1169.00,90.45
1168.00,90.40
1167.00,90.35
1166.00,90.31
1165.00,90.25
1164.00,90.19
1163.00,90.10
1162.00,90.00
1161.00,89.87
1160.00,89.72
1159.00,89.58
1158.00,89.45
1157.00,89.38
1156.00,89.39
1155.00,89.51
1154.00,89.75
1153.00,90.09
1152.00,90.50
1151.00,90.95
1150.00,91.39
1149.00,91.80
1148.00,92.19
1147.00,92.54
1146.00,92.87
1145.00,93.17
1144.00,93.44
1143.00,93.69
1142.00,93.90
1141.00,94.09
1140.00,94.26
1139.00,94.40
1138.00,94.51
1137.00,94.61
1136.00,94.69
1135.00,94.76
1134.00,94.81
1133.00,94.84
1132.00,94.86
1131.00,94.87
1130.00,94.87
1129.00,94.86
1128.00,94.83
1127.00,94.80
1126.00,94.75
1125.00,94.70
1124.00,94.63
1123.00,94.54
1122.00,94.45
1121.00,94.35
1120.00,94.24
1119.00,94.14
1118.00,94.06
1117.00,93.99
1116.00,93.95
1115.00,93.91
1114.00,93.89
1113.00,93.87
1112.00,93.86
1111.00,93.84
1110.00,93.83
1109.00,93.81
1108.00,93.79
1107.00,93.77
1106.00,93.74
1105.00,93.71
1104.00,93.69
1103.00,93.66
1102.00,93.64
1101.00,93.61
1100.00,93.57
1099.00,93.54
1098.00,93.50
1097.00,93.46
1096.00,93.43
1095.00,93.39
1094.00,93.36
1093.00,93.32
1092.00,93.26
1091.00,93.20
1090.00,93.12
1089.00,93.04
1088.00,92.94
1087.00,92.82
1086.00,92.70
1085.00,92.55
1084.00,92.39
1083.00,92.21
1082.00,92.01
1081.00,91.80
1080.00,91.58
1079.00,91.34
1078.00,91.10
1077.00,90.84
1076.00,90.58
1075.00,90.33
1074.00,90.10
1073.00,89.88
1072.00,89.70
1071.00,89.57
1070.00,89.51
1069.00,89.52
1068.00,89.58
1067.00,89.68
1066.00,89.82
1065.00,89.99
1064.00,90.17
1063.00,90.36
1062.00,90.55
1061.00,90.73
1060.00,90.91
1059.00,91.08
1058.00,91.25
1057.00,91.41
1056.00,91.56
1055.00,91.69
1054.00,91.81
1053.00,91.91
1052.00,92.01
1051.00,92.09
1050.00,92.16
1049.00,92.22
1048.00,92.26
1047.00,92.29
1046.00,92.32
1045.00,92.35
1044.00,92.37
1043.00,92.37
1042.00,92.35
1041.00,92.30
1040.00,92.19
1039.00,92.02
1038.00,91.76
1037.00,91.40
1036.00,90.91
1035.00,90.29
1034.00,89.57
1033.00,88.79
1032.00,88.03
1031.00,87.39
1030.00,86.96
1029.00,86.79
1028.00,86.87
1027.00,87.16
1026.00,87.59
1025.00,88.05
1024.00,88.49
1023.00,88.88
1022.00,89.21
1021.00,89.48
1020.00,89.72
1019.00,89.91
1018.00,90.09
1017.00,90.24
1016.00,90.37
1015.00,90.48
1014.00,90.57
1013.00,90.66
1012.00,90.73
1011.00,90.79
1010.00,90.83
1009.00,90.84
1008.00,90.83
1007.00,90.79
1006.00,90.73
1005.00,90.68
1004.00,90.66
1003.00,90.72
1002.00,90.86
1001.00,91.03
1000.00,91.19
999.00,91.28
998.00,91.29
997.00,91.25
996.00,91.17
995.00,91.10
994.00,91.05
993.00,91.02
992.00,91.01
991.00,91.01
990.00,91.03
989.00,91.04
988.00,91.04
987.00,91.02
986.00,90.99
985.00,90.95
984.00,90.88
983.00,90.78
982.00,90.67
981.00,90.51
980.00,90.32
979.00,90.06
978.00,89.74
977.00,89.34
976.00,88.86
975.00,88.29
974.00,87.65
973.00,86.95
972.00,86.21
971.00,85.48
970.00,84.80
969.00,84.21
968.00,83.75
967.00,83.49
966.00,83.44
965.00,83.62
964.00,84.02
963.00,84.62
962.00,85.38
961.00,86.22
960.00,87.09
959.00,87.92
958.00,88.68
957.00,89.34
956.00,89.91
955.00,90.38
954.00,90.78
953.00,91.11
952.00,91.38
951.00,91.61
950.00,91.80
949.00,91.97
948.00,92.11
947.00,92.22
946.00,92.32
945.00,92.40
944.00,92.49
943.00,92.56
942.00,92.64
941.00,92.71
940.00,92.77
939.00,92.84
938.00,92.91
937.00,92.98
936.00,93.05
935.00,93.12
934.00,93.18
933.00,93.24
932.00,93.28
931.00,93.31
930.00,93.32
929.00,93.31
928.00,93.28
927.00,93.23
926.00,93.15
925.00,93.03
924.00,92.87
923.00,92.67
922.00,92.41
921.00,92.10
920.00,91.74
919.00,91.32
918.00,90.87
917.00,90.38
916.00,89.87
915.00,89.38
914.00,88.93
913.00,88.56
912.00,88.29
911.00,88.16
910.00,88.17
909.00,88.34
908.00,88.64
907.00,89.06
906.00,89.56
905.00,90.09
904.00,90.63
903.00,91.14
902.00,91.62
901.00,92.03
900.00,92.38
899.00,92.67
898.00,92.91
897.00,93.11
896.00,93.27
895.00,93.40
894.00,93.50
893.00,93.58
892.00,93.65
891.00,93.71
890.00,93.76
889.00,93.80
888.00,93.83
887.00,93.85
886.00,93.85
885.00,93.84
884.00,93.83
883.00,93.80
882.00,93.77
881.00,93.73
880.00,93.70
879.00,93.66
878.00,93.63
877.00,93.63
876.00,93.66
875.00,93.71
874.00,93.78
873.00,93.86
872.00,93.95
871.00,94.03
870.00,94.10
869.00,94.15
868.00,94.19
867.00,94.21
866.00,94.23
865.00,94.24
864.00,94.25
863.00,94.25
862.00,94.25
861.00,94.24
860.00,94.21
859.00,94.17
858.00,94.11
857.00,94.03
856.00,93.93
855.00,93.82
854.00,93.69
853.00,93.55
852.00,93.40
851.00,93.26
850.00,93.12
849.00,93.00
848.00,92.88
847.00,92.79
846.00,92.72
845.00,92.67
844.00,92.66
843.00,92.70
842.00,92.77
841.00,92.89
840.00,93.03
839.00,93.19
838.00,93.37
837.00,93.56
836.00,93.75
835.00,93.92
834.00,94.06
833.00,94.18
832.00,94.26
831.00,94.33
830.00,94.38
829.00,94.41
828.00,94.43
827.00,94.43
826.00,94.43
825.00,94.42
824.00,94.41
823.00,94.38
822.00,94.35
821.00,94.33
820.00,94.30
819.00,94.28
818.00,94.26
817.00,94.25
816.00,94.23
815.00,94.21
814.00,94.18
813.00,94.15
812.00,94.11
811.00,94.07
810.00,94.04
809.00,94.02
808.00,94.00
807.00,93.98
806.00,93.96
805.00,93.93
804.00,93.89
803.00,93.86
802.00,93.83
801.00,93.80
800.00,93.76
799.00,93.72
798.00,93.67
797.00,93.60
796.00,93.52
795.00,93.45
794.00,93.36
793.00,93.27
792.00,93.17
791.00,93.04
790.00,92.89
789.00,92.69
788.00,92.46
787.00,92.19
786.00,91.89
785.00,91.55
784.00,91.16
783.00,90.72
782.00,90.22
781.00,89.64
780.00,89.00
779.00,88.29
778.00,87.50
777.00,86.64
776.00,85.71
775.00,84.71
774.00,83.63
773.00,82.49
772.00,81.27
771.00,79.95
770.00,78.54
769.00,77.04
768.00,75.45
767.00,73.80
766.00,72.13
765.00,70.49
764.00,68.94
763.00,67.53
762.00,66.33
761.00,65.38
760.00,64.74
759.00,64.45
758.00,64.54
757.00,64.96
756.00,65.69
755.00,66.68
754.00,67.87
753.00,69.17
752.00,70.51
751.00,71.85
750.00,73.15
749.00,74.38
748.00,75.54
747.00,76.63
746.00,77.65
745.00,78.57
744.00,79.40
743.00,80.13
742.00,80.77
741.00,81.36
740.00,81.95
739.00,82.57
738.00,83.24
737.00,83.96
736.00,84.74
735.00,85.52
734.00,86.29
733.00,87.00
732.00,87.66
731.00,88.27
730.00,88.81
729.00,89.29
728.00,89.70
727.00,90.05
726.00,90.36
725.00,90.61
724.00,90.82
723.00,90.98
722.00,91.07
721.00,91.08
720.00,91.02
719.00,90.87
718.00,90.58
717.00,90.08
716.00,89.29
715.00,88.11
714.00,86.47
713.00,84.32
712.00,81.64
711.00,78.45
710.00,74.83
709.00,70.86
708.00,66.66
707.00,62.32
706.00,57.92
705.00,53.49
704.00,49.09
703.00,44.81
702.00,40.74
701.00,37.02
700.00,33.91
699.00,31.81
698.00,31.16
697.00,32.35
696.00,35.48
695.00,40.29
694.00,46.10
693.00,52.10
692.00,57.57
691.00,62.18
690.00,65.88
689.00,68.79
688.00,71.09
687.00,72.92
686.00,74.40
685.00,75.63
684.00,76.64
683.00,77.49
682.00,78.23
681.00,78.86
680.00,79.43
679.00,79.94
678.00,80.41
677.00,80.84
676.00,81.22
675.00,81.57
674.00,81.90
673.00,82.19
672.00,82.43
671.00,82.64
670.00,82.84
669.00,83.12
668.00,83.52
667.00,83.89
666.00,84.19
665.00,84.45
664.00,84.71
663.00,84.95
662.00,85.19
661.00,85.43
660.00,85.66
659.00,85.89
658.00,86.11
657.00,86.28
656.00,86.45
655.00,86.61
654.00,86.76
653.00,86.90
652.00,87.03
651.00,87.12
650.00,87.18
